7DC70E430B50,Pass,1,2015/9/19 ������,104,3.02,34.39,106,2.95,35.95,110,2.96,37.18,104,2.94,35.32,99,2.96,33.40,102,2.95,34.55,98,2.97,32.95

7C3376430B50,Pass,1,2015/9/19 ������,97,3.14,30.86,99,3.06,32.40,100,3.06,32.73,96,3.04,31.56,93,3.07,30.27,95,3.09,30.74,92,3.08,29.83

540D8E430B50,Fail,120,2015/9/19 ������,98,3.04,32.23,102,2.91,35.00,103,2.92,35.29,98,2.92,33.60,95,2.97,32.04,93,2.97,31.34,91,2.97,30.61

40EAF6430B50,Pass,1,2015/9/19 ������,105,3.30,31.84,110,3.15,34.88,109,3.16,34.53,104,3.16,32.94,105,3.18,33.06,98,3.19,30.70,97,3.19,30.43

42B90E430B50,Fail,129,2015/9/19 ������,3,3.03,0.99,3,3.00,1.00,3,3.00,1.00,3,3.01,1.00,3,3.05,0.98,3,3.06,0.98,3,3.07,0.98

42B90E430B50,Fail,129,2015/9/19 ������,3,3.03,0.99,3,3.00,1.00,3,2.99,1.00,3,3.01,1.00,3,3.06,0.98,3,3.07,0.98,3,3.06,0.98

42B90E430B50,Pass,1,2015/9/19 ������,81,3.04,26.67,85,3.01,28.25,85,2.99,28.39,79,3.02,26.19,79,3.06,25.78,78,3.08,25.36,75,3.05,24.62

7ABB0E430B50,Pass,1,2015/9/19 ������,96,3.29,29.14,101,3.15,32.04,101,3.15,32.07,94,3.15,29.84,93,3.19,29.14,91,3.19,28.51,88,3.17,27.79

73CF0E430B50,Pass,1,2015/9/19 ������,99,3.17,31.24,105,3.02,34.74,102,3.04,33.52,96,3.02,31.77,99,3.06,32.34,97,3.06,31.73,93,3.06,30.39

41670E430B50,Pass,1,2015/9/19 ������,100,3.03,32.98,102,2.89,35.25,104,2.88,36.09,98,2.90,33.83,98,2.93,33.50,97,2.93,33.08,92,2.95,31.21

41670E430B50,Fail,100,2015/9/19 ������,100,3.03,32.98,102,2.89,35.25,104,2.88,36.09,98,2.90,33.83,98,2.93,33.50,97,2.93,33.08,92,2.95,31.21

41670E430B50,Fail,100,2015/9/19 ������,100,3.03,32.98,102,2.89,35.25,104,2.88,36.09,98,2.90,33.83,98,2.93,33.50,97,2.93,33.08,92,2.95,31.21

562FB6430B50,Pass,1,2015/9/19 ������,112,3.06,36.56,118,3.03,39.00,119,3.02,39.44,110,3.01,36.49,105,3.08,34.12,106,3.09,34.36,100,3.07,32.56

72B90E430B50,Pass,1,2015/9/19 ������,104,3.21,32.40,110,3.07,35.84,109,3.07,35.55,102,3.07,33.18,106,3.13,33.87,102,3.12,32.70,98,3.13,31.35

547EE6430B50,Pass,1,2015/9/19 ������,103,3.11,33.12,104,2.95,35.25,110,2.95,37.24,102,2.95,34.52,98,3.00,32.66,98,3.03,32.34,94,3.02,31.14

7DC7B6430B50,Pass,1,2015/9/19 ������,108,3.37,32.03,114,3.28,34.72,114,3.29,34.64,104,3.30,31.52,105,3.32,31.59,101,3.34,30.20,96,3.33,28.80

40F70E430B50,Pass,1,2015/9/19 ������,108,3.04,35.49,112,2.94,38.07,114,2.92,39.06,108,2.93,36.81,102,2.93,34.81,100,2.95,33.88,98,2.95,33.17

6DFB0E430B50,Pass,1,2015/9/19 ������,107,3.03,35.27,110,2.88,38.17,114,2.90,39.37,104,2.89,36.00,105,2.93,35.83,104,2.94,35.33,99,2.92,33.86

4D3BB6430B50,Pass,1,2015/9/19 ������,104,3.16,32.91,112,3.12,35.90,109,3.13,34.88,101,3.14,32.19,105,3.19,32.97,100,3.19,31.36,93,3.18,29.28

69EBF91D0B50,Fail,129,2015/9/19 ������,91,2.09,43.57,92,2.06,44.73,90,2.06,43.74,83,2.06,40.24,97,2.12,45.68,92,2.11,43.55,89,2.11,42.12

69EBF91D0B50,Pass,1,2015/9/19 ������,91,2.09,43.61,91,2.05,44.29,89,2.06,43.19,85,2.06,41.19,97,2.12,45.77,92,2.11,43.59,89,2.10,42.37

69EBF91D0B50,Pass,1,2015/9/19 ������,107,2.18,49.10,107,2.13,50.24,106,2.15,49.35,97,2.14,45.26,113,2.21,51.05,109,2.23,48.89,104,2.20,47.26

7CB70E430B50,Pass,1,2015/9/19 ������,104,2.99,34.80,110,2.96,37.13,107,2.96,36.14,100,2.95,33.92,105,2.98,35.19,99,3.00,32.99,95,2.99,31.74

6C77B6430B50,Pass,1,2015/9/19 ������,103,2.97,34.66,102,2.87,35.49,107,2.87,37.32,102,2.87,35.49,98,2.90,33.80,95,2.92,32.55,94,2.88,32.59

7E4F0E430B50,Pass,1,2015/9/19 ������,110,2.98,36.95,115,2.95,38.99,115,2.96,38.88,108,2.95,36.62,110,2.97,36.98,109,3.00,36.36,104,2.99,34.78

7D0C0E430B50,Fail,129,2015/9/19 ������,3,3.04,0.99,3,2.89,1.04,3,2.90,1.03,3,2.89,1.04,3,2.93,1.03,3,2.94,1.02,3,2.93,1.02

7D0C0E430B50,Pass,1,2015/9/19 ������,101,3.04,33.23,107,2.89,36.96,106,2.89,36.65,102,2.88,35.43,101,2.93,34.48,98,2.94,33.35,94,2.93,32.13

4F2E8E430B50,Pass,1,2015/9/19 ������,113,3.08,36.73,120,2.94,40.77,120,2.93,40.93,113,2.92,38.65,111,2.97,37.37,109,2.97,36.66,105,2.98,35.25

7FDEE6430B50,Fail,129,2015/9/19 ������,64,3.59,17.81,70,3.44,20.36,70,3.43,20.39,67,3.44,19.50,59,3.56,16.60,54,3.52,15.34,54,3.53,15.31

7FDEE6430B50,Pass,1,2015/9/19 ������,110,3.55,30.96,111,3.37,32.97,116,3.39,34.20,110,3.38,32.52,103,3.46,29.75,105,3.47,30.27,102,3.48,29.30

7B970E430B50,Pass,1,2015/9/19 ������,113,3.07,36.82,107,2.93,36.53,119,2.93,40.60,113,2.93,38.59,111,2.98,37.29,112,2.97,37.77,110,2.97,37.10

5A050E430B50,Pass,1,2015/9/19 ������,111,3.10,35.78,119,3.03,39.32,117,3.02,38.69,111,3.03,36.64,109,3.04,35.83,105,3.03,34.62,101,3.05,33.09

4D2076430B50,Pass,1,2015/9/19 ������,96,3.09,31.05,100,3.07,32.61,101,3.09,32.69,93,3.08,30.23,94,3.11,30.23,93,3.10,30.01,92,3.09,29.79

4379B6430B50,Pass,1,2015/9/19 ������,110,3.09,35.58,115,2.95,38.94,115,2.95,39.01,108,2.95,36.56,109,3.00,36.36,106,3.00,35.30,105,2.99,35.13

42170E430B50,Pass,1,2015/9/19 ������,106,3.19,33.26,110,3.11,35.42,111,3.10,35.75,106,3.12,34.03,102,3.15,32.39,101,3.17,31.86,99,3.14,31.48

4FF7B6430B50,Fail,129,2015/9/19 ������,3,3.09,0.97,3,2.97,1.01,3,2.98,1.01,3,2.98,1.01,3,3.00,1.00,3,3.02,0.99,3,3.01,1.00

4FF7B6430B50,Pass,1,2015/9/19 ������,101,3.08,32.75,103,2.99,34.48,104,3.00,34.69,98,2.98,32.83,101,3.02,33.45,101,3.00,33.66,98,3.01,32.57

570A8E430B50,Pass,1,2015/9/19 ������,110,3.09,35.55,116,2.94,39.45,113,2.95,38.31,109,2.95,36.92,111,3.01,36.88,105,2.99,35.07,103,3.02,34.16

7C6FF6430B50,Pass,1,2015/9/19 ������,91,3.09,29.49,95,2.93,32.41,95,2.94,32.34,87,2.94,29.63,95,2.98,31.83,89,2.97,30.01,86,2.95,29.16

4E170E430B50,Pass,1,2015/9/19 ������,96,3.08,31.21,101,2.94,34.41,100,2.94,34.01,90,2.94,30.64,96,2.99,32.13,92,2.98,30.92,86,3.00,28.71

6F0A8E430B50,Fail,129,2015/9/19 ������,68,3.47,19.59,72,3.41,21.13,72,3.43,21.01,69,3.43,20.14,63,3.48,18.11,61,3.47,17.58,59,3.45,17.09

54F70E430B50,Pass,1,2015/9/19 ������,98,2.95,33.19,102,2.83,36.02,103,2.83,36.36,96,2.82,34.03,96,2.84,33.84,93,2.84,32.76,91,2.86,31.87

790F0E430B50,Pass,1,2015/9/19 ������,98,3.12,31.40,105,2.96,35.47,102,2.96,34.49,95,2.95,32.17,98,3.02,32.48,93,3.02,30.84,92,3.02,30.43

7AF6F6430B50,Fail,129,2015/9/19 ������,3,3.02,0.99,3,2.91,1.03,3,2.94,1.02,3,2.93,1.02,3,2.93,1.02,3,2.93,1.02,3,2.91,1.03

7AF6F6430B50,Pass,1,2015/9/19 ������,101,3.01,33.57,103,2.92,35.23,105,2.94,35.74,97,2.92,33.24,100,2.93,34.07,98,2.94,33.36,93,2.94,31.60

5A67F6430B50,Pass,1,2015/9/19 ������,100,3.02,33.06,106,2.91,36.38,107,2.91,36.77,98,2.90,33.79,95,2.95,32.23,93,2.93,31.73,87,2.94,29.64

4D670E430B50,Pass,1,2015/9/19 ������,100,3.04,32.90,107,2.89,37.02,104,2.89,36.02,96,2.88,33.31,101,2.93,34.51,96,2.96,32.41,90,2.96,30.43

54DBF6430B50,Pass,1,2015/9/19 ������,95,3.11,30.59,102,2.96,34.50,100,2.96,33.79,93,2.97,31.27,96,3.00,32.02,90,3.00,29.97,88,3.01,29.25

5797F6430B50,Pass,1,2015/9/19 ������,91,3.03,30.04,94,2.99,31.48,94,2.98,31.54,87,2.98,29.19,91,3.00,30.33,86,2.99,28.79,84,3.01,27.94

435FF6430B50,Fail,129,2015/9/19 ������,45,3.27,13.78,45,3.25,13.83,45,3.25,13.85,42,3.28,12.81,46,3.25,14.14,45,3.23,13.95,43,3.25,13.25

7A37F6430B50,Pass,1,2015/9/19 ������,101,3.21,31.43,107,3.16,33.88,107,3.16,33.82,100,3.14,31.88,97,3.21,30.22,95,3.20,29.70,92,3.19,28.87

788FF6430B50,Pass,1,2015/9/19 ������,96,3.15,30.45,103,3.04,33.84,101,3.02,33.40,94,3.04,30.94,95,3.13,30.33,92,3.14,29.28,89,3.13,28.42

41D70E430B50,Pass,1,2015/9/19 ������,98,3.09,31.71,99,2.96,33.46,99,2.96,33.46,92,2.96,31.10,96,3.02,31.81,96,3.01,31.88,90,3.03,29.69

58F70E430B50,Fail,120,2015/9/19 ������,101,3.08,32.74,107,2.91,36.76,106,2.94,36.00,95,2.93,32.45,100,3.00,33.36,96,2.97,32.34,90,2.98,30.16

58F70E430B50,Fail,120,2015/9/19 ������,101,3.07,32.85,108,2.92,36.97,106,2.93,36.24,96,2.92,32.87,101,2.98,33.91,97,2.99,32.39,91,2.97,30.66

5B7BF6430B50,Pass,1,2015/9/19 ������,101,3.12,32.39,105,2.96,35.44,103,2.98,34.57,98,2.99,32.80,101,3.05,33.09,97,3.07,31.63,94,3.06,30.71

5B814E430B50,Pass,1,2015/9/19 ������,101,3.05,33.12,106,3.03,35.01,104,3.03,34.30,98,3.02,32.50,103,3.05,33.73,98,3.05,32.15,91,3.06,29.70

59C70E430B50,Pass,1,2015/9/19 ������,94,3.04,30.90,99,2.90,34.11,100,2.90,34.53,93,2.89,32.14,89,2.95,30.16,88,2.95,29.80,86,2.97,28.92

42758E430B50,Pass,1,2015/9/19 ������,84,3.03,27.76,89,2.91,30.58,89,2.91,30.55,83,2.91,28.53,82,2.97,27.57,80,2.98,26.87,77,2.98,25.83

70C7F6430B50,Pass,1,2015/9/19 ������,97,3.21,30.24,103,3.06,33.64,99,3.08,32.11,93,3.08,30.15,101,3.13,32.25,96,3.14,30.57,92,3.12,29.45

737BF6430B50,Pass,1,2015/9/19 ������,97,3.11,31.20,100,3.06,32.66,100,3.07,32.55,94,3.05,30.80,94,3.14,29.94,91,3.14,29.00,89,3.15,28.29

427FF6430B50,Pass,1,2015/9/19 ������,93,3.07,30.29,102,2.93,34.86,98,2.92,33.53,92,2.94,31.30,93,2.97,31.27,88,2.96,29.71,84,2.97,28.29

5A87F6430B50,Pass,1,2015/9/19 ������,91,2.96,30.79,97,2.83,34.33,95,2.82,33.68,87,2.83,30.79,91,2.90,31.35,88,2.93,30.08,82,2.92,28.10

5A4F0E430B50,Pass,1,2015/9/19 ������,91,3.02,30.12,93,2.97,31.34,94,2.94,31.94,89,2.96,30.08,90,3.00,30.02,88,3.01,29.28,85,3.00,28.35

548FF6430B50,Pass,1,2015/9/19 ������,87,3.10,28.04,92,2.96,31.04,92,2.96,31.04,87,2.96,29.39,87,3.02,28.84,84,3.03,27.70,82,3.02,27.16

78C7F6430B50,Pass,1,2015/9/19 ������,88,3.09,28.43,91,3.01,30.27,90,3.01,29.92,87,3.02,28.83,86,3.04,28.28,84,3.04,27.60,83,3.06,27.15

4E2FF6430B50,Pass,1,2015/9/19 ������,88,3.22,27.29,93,3.14,29.59,91,3.13,29.08,87,3.15,27.63,86,3.14,27.41,82,3.15,26.04,81,3.15,25.69

6D728E430B50,Pass,1,2015/9/19 ������,104,2.99,34.74,108,2.86,37.70,109,2.88,37.81,104,2.87,36.19,100,2.88,34.77,98,2.90,33.81,96,2.88,33.38

40450E430B50,Pass,1,2015/9/19 ������,97,3.13,31.02,100,2.95,33.87,101,2.97,34.01,96,2.98,32.22,91,3.00,30.33,90,3.00,29.96,89,3.00,29.69

4C328E430B50,Pass,1,2015/9/19 ������,88,3.11,28.31,94,3.09,30.42,92,3.10,29.70,87,3.08,28.23,86,3.12,27.58,81,3.12,25.95,78,3.12,24.98

5AB18E430B50,Pass,1,2015/9/19 ������,80,3.00,26.71,84,2.90,29.01,84,2.88,29.16,80,2.90,27.56,78,2.92,26.69,76,2.93,25.96,75,2.95,25.44

7E2FB6430B50,Pass,1,2015/9/19 ������,102,3.05,33.39,107,2.97,36.04,106,2.98,35.54,101,2.98,33.95,102,3.05,33.46,100,3.05,32.76,95,3.06,31.07

7FEBF6430B50,Pass,1,2015/9/19 ������,90,3.04,29.58,88,2.95,29.86,90,2.95,30.55,86,2.94,29.25,85,3.01,28.26,84,3.01,27.91,83,2.99,27.72

55118E430B50,Pass,1,2015/9/19 ������,97,3.14,30.87,96,3.07,31.30,98,3.08,31.85,93,3.08,30.16,94,3.11,30.25,93,3.11,29.86,91,3.11,29.24

56CD8E430B50,Pass,1,2015/9/19 ������,95,3.65,26.06,99,3.45,28.70,100,3.47,28.85,93,3.48,26.75,93,3.52,26.41,90,3.52,25.57,86,3.53,24.38

70018E430B50,Pass,1,2015/9/19 ������,87,2.96,29.43,90,2.83,31.75,90,2.83,31.76,86,2.84,30.30,85,2.84,29.96,85,2.86,29.69,83,2.87,28.96

6E17B6430B50,Pass,1,2015/9/19 ������,88,2.97,29.58,91,2.89,31.52,93,2.89,32.20,89,2.89,30.84,83,2.93,28.31,83,2.93,28.29,82,2.92,28.06

58AD8E430B50,Pass,1,2015/9/19 ������,91,3.21,28.33,97,3.16,30.67,96,3.13,30.69,91,3.14,29.01,86,3.14,27.42,84,3.13,26.82,83,3.13,26.52

78AD8E430B50,Fail,129,2015/9/19 ������,3,3.30,0.91,3,3.25,0.92,3,3.23,0.93,3,3.24,0.93,3,3.35,0.89,3,3.35,0.90,3,3.34,0.90

78AD8E430B50,Pass,1,2015/9/19 ������,108,3.30,32.76,115,3.24,35.49,116,3.26,35.58,108,3.24,33.32,101,3.33,30.32,99,3.33,29.69,97,3.35,28.99

5BD18E430B50,Pass,1,2015/9/19 ������,87,2.96,29.44,88,2.85,30.86,90,2.84,31.67,85,2.85,29.86,87,2.88,30.19,84,2.89,29.04,83,2.91,28.56

57D18E430B50,Pass,1,2015/9/19 ������,90,3.18,28.31,92,3.07,29.98,92,3.08,29.91,87,3.07,28.37,91,3.11,29.22,88,3.13,28.13,86,3.14,27.40

718D8E430B50,Pass,1,2015/9/19 ������,90,3.29,27.35,95,3.25,29.23,94,3.24,29.01,89,3.25,27.40,87,3.25,26.75,85,3.24,26.20,83,3.24,25.61

4C158E430B50,Pass,1,2015/9/19 ������,91,3.04,29.97,97,2.92,33.22,94,2.92,32.14,88,2.91,30.28,89,2.94,30.28,83,2.92,28.43,82,2.93,27.98

723E8E430B50,Pass,1,2015/9/19 ������,88,3.17,27.74,96,3.12,30.76,94,3.11,30.21,87,3.14,27.71,84,3.19,26.36,80,3.21,24.89,79,3.22,24.50

6E01E6430B50,Pass,1,2015/9/19 ������,108,3.12,34.63,112,2.98,37.53,114,2.99,38.09,106,2.99,35.46,104,3.03,34.34,102,3.03,33.68,97,3.01,32.21

56A18E430B50,Pass,1,2015/9/19 ������,110,3.33,32.99,114,3.19,35.79,114,3.18,35.85,108,3.21,33.69,109,3.25,33.52,106,3.24,32.67,103,3.23,31.84

785E16430B50,Fail,133,2015/9/19 ������,93,3.07,30.28,105,2.98,35.28,102,2.97,34.31,89,2.96,30.11,89,2.99,29.74,85,3.01,28.26,77,2.99,25.75

785E16430B50,Pass,1,2015/9/19 ������,111,3.09,35.88,118,2.96,39.83,117,2.97,39.35,108,2.96,36.50,108,2.98,36.19,106,2.98,35.52,101,2.98,33.93

6C57B6430B50,Pass,1,2015/9/19 ������,201,3.20,62.88,213,3.13,68.14,209,3.12,66.90,195,3.14,62.13,201,3.18,63.11,197,3.18,62.03,191,3.19,59.81

71118E430B50,Pass,1,2015/9/19 ������,84,3.01,27.95,86,2.92,29.48,87,2.93,29.73,83,2.92,28.46,81,2.94,27.54,79,2.96,26.67,78,2.96,26.34

422FB6430B50,Pass,1,2015/9/19 ������,94,3.15,29.88,97,3.01,32.24,99,3.01,32.85,92,3.00,30.66,91,3.06,29.76,89,3.08,28.93,87,3.06,28.46

72A18E430B50,Pass,1,2015/9/19 ������,82,2.97,27.60,84,2.89,29.09,85,2.89,29.42,81,2.89,28.06,81,2.97,27.30,78,2.94,26.49,77,2.94,26.16

7D3BB6430B50,Pass,1,2015/9/19 ������,103,3.13,32.92,107,2.98,35.85,107,2.98,35.87,100,2.96,33.75,105,3.00,34.97,100,3.01,33.21,98,3.02,32.49

7A17B6430B50,Pass,1,2015/9/19 ������,111,3.06,36.30,113,2.99,37.75,114,3.02,37.79,108,3.01,35.91,107,3.07,34.81,105,3.07,34.25,104,3.05,34.08

57D7B6430B50,Pass,1,2015/9/19 ������,97,2.98,32.51,99,2.84,34.84,100,2.84,35.19,94,2.84,33.15,96,2.89,33.17,93,2.88,32.28,92,2.89,31.84

4CA7B6430B50,Fail,129,2015/9/19 ������,28,3.12,8.98,15,3.03,4.94,15,3.01,4.98,17,2.99,5.68,31,3.04,10.20,34,3.03,11.23,29,3.03,9.56

4CA7B6430B50,Pass,1,2015/9/19 ������,95,3.07,30.90,99,2.93,33.76,100,2.94,34.07,95,2.93,32.44,93,2.95,31.56,90,2.95,30.46,87,2.95,29.49

7D728E430B50,Pass,1,2015/9/19 ������,97,3.24,29.98,103,3.16,32.60,101,3.17,31.87,95,3.17,29.93,93,3.25,28.60,90,3.24,27.78,87,3.25,26.77

7017F6430B50,Pass,1,2015/9/19 ������,98,3.05,32.17,105,2.95,35.61,104,2.95,35.25,96,2.95,32.54,97,3.00,32.38,93,2.99,31.06,91,2.99,30.48

587EE6430B50,Pass,1,2015/9/19 ������,111,3.04,36.46,114,2.96,38.47,117,2.95,39.64,110,2.95,37.30,109,3.01,36.17,108,3.02,35.81,105,3.01,34.89

6FD7B6430B50,Pass,1,2015/9/19 ������,97,3.14,30.93,104,2.97,35.02,103,2.98,34.60,96,2.95,32.49,95,3.05,31.17,93,3.07,30.33,90,3.04,29.62

4201E6430B50,Pass,1,2015/9/19 ������,115,3.14,36.60,114,3.00,37.95,121,2.99,40.45,112,2.99,37.51,109,3.00,36.27,110,3.02,36.39,106,3.04,34.86

413BB6430B50,Pass,1,2015/9/19 ������,120,3.11,38.63,122,3.09,39.43,124,3.06,40.46,118,3.08,38.34,120,3.12,38.41,115,3.14,36.61,114,3.12,36.57

7BF7B6430B50,Pass,1,2015/9/19 ������,102,3.15,32.40,104,3.01,34.60,106,2.98,35.55,99,3.00,33.05,96,3.05,31.52,94,3.05,30.84,92,3.06,30.11

7D2076430B50,Pass,1,2015/9/19 ������,95,3.14,30.22,101,2.98,33.84,99,2.98,33.23,94,3.01,31.26,95,3.04,31.21,93,3.05,30.48,89,3.05,29.13

41C7B6430B50,Fail,119,2015/9/19 ������,79,3.04,25.97,78,3.03,25.76,80,3.01,26.56,73,3.01,24.22,77,3.06,25.20,76,3.06,24.87,73,3.07,23.80

7C57B6430B50,Pass,1,2015/9/19 ������,106,3.11,34.05,110,3.04,36.15,109,3.04,35.82,102,3.07,33.27,103,3.09,33.29,99,3.11,31.81,98,3.11,31.53

7877F6430B50,Pass,1,2015/9/19 ������,92,3.09,29.78,97,2.94,32.98,94,2.93,32.13,87,2.92,29.81,90,2.98,30.21,86,3.00,28.70,84,2.99,28.13

4F870E430B50,Pass,1,2015/9/19 ������,99,3.06,32.38,105,2.92,35.94,105,2.92,36.01,97,2.91,33.38,96,2.98,32.25,94,2.96,31.75,90,2.98,30.23

735FF6430B50,Pass,1,2015/9/19 ������,92,3.14,29.33,95,2.98,31.88,95,2.97,32.01,88,2.97,29.68,89,3.04,29.27,85,3.04,28.00,83,3.05,27.21

5BDAF6430B50,Pass,1,2015/9/19 ������,104,3.13,33.24,103,3.01,34.20,107,3.00,35.63,100,2.97,33.71,98,3.04,32.26,97,3.04,31.89,91,3.03,30.03

54A70E430B50,Pass,1,2015/9/19 ������,99,2.93,33.77,106,2.78,38.11,104,2.79,37.25,96,2.80,34.32,96,2.85,33.67,93,2.87,32.43,91,2.87,31.72

417F76430B50,Pass,1,2015/9/19 ������,99,3.17,31.19,102,3.05,33.48,103,3.06,33.65,95,3.07,30.99,95,3.12,30.49,93,3.10,30.05,90,3.12,28.83

400D8E430B50,Pass,1,2015/9/19 ������,101,3.13,32.31,104,2.96,35.10,104,2.96,35.11,98,2.97,33.04,95,3.00,31.63,93,2.99,31.07,92,3.00,30.63

722DF91D0B50,Pass,1,2015/9/19 ������,79,2.02,39.09,76,1.98,38.35,79,1.99,39.67,73,1.99,36.69,81,2.05,39.49,81,2.05,39.48,77,2.04,37.67

7339B6430B50,Pass,1,2015/9/19 ������,93,3.20,29.09,94,3.05,30.79,97,3.03,31.96,91,3.02,30.10,90,3.12,28.87,89,3.10,28.69,87,3.11,28.01

7579F91D0B50,Pass,1,2015/9/19 ������,90,2.10,42.76,90,2.08,43.26,91,2.09,43.47,85,2.08,40.87,93,2.13,43.76,92,2.12,43.37,88,2.13,41.36

608C051D0B50,Pass,1,2015/9/19 ������,79,2.09,37.71,79,2.11,37.50,80,2.07,38.57,76,2.06,36.81,80,2.11,37.92,80,2.11,37.87,79,2.10,37.67

584EF6430B50,Fail,129,2015/9/19 ������,3,3.15,0.95,3,3.00,1.00,3,3.00,1.00,3,3.00,1.00,3,3.06,0.98,3,3.06,0.98,3,3.07,0.98

584EF6430B50,Pass,1,2015/9/19 ������,105,3.15,33.30,109,3.01,36.23,110,3.01,36.49,102,3.00,33.98,99,3.05,32.45,97,3.05,31.81,95,3.04,31.29

5FAAE11D0B50,Pass,1,2015/9/19 ������,84,2.18,38.51,85,2.17,39.22,85,2.17,39.25,78,2.17,36.02,87,2.19,39.66,84,2.19,38.35,80,2.19,36.53

5B56111D0B50,Pass,1,2015/9/19 ������,80,2.13,37.62,80,2.11,37.84,81,2.12,38.23,76,2.12,35.92,83,2.14,38.75,80,2.13,37.48,78,2.13,36.57

58CAF6430B50,Pass,1,2015/9/19 ������,97,3.00,32.29,99,2.98,33.25,102,2.98,34.28,95,2.97,32.00,94,2.99,31.44,93,3.01,30.92,92,3.01,30.53

7CC9F51D0B50,Pass,1,2015/9/19 ������,80,2.07,38.61,78,2.05,38.04,79,2.06,38.32,75,2.06,36.37,83,2.09,39.76,82,2.09,39.29,80,2.08,38.48

6F6A751D0B50,Pass,1,2015/9/19 ������,90,2.25,39.95,87,2.22,39.21,89,2.23,39.91,84,2.21,37.93,91,2.27,40.06,92,2.29,40.22,91,2.28,39.99

7B46F6430B50,Pass,1,2015/9/19 ������,97,2.94,33.03,98,2.81,34.85,102,2.81,36.31,96,2.83,33.98,96,2.88,33.30,93,2.87,32.46,90,2.87,31.41

7EFCF6430B50,Pass,1,2015/9/19 ������,99,3.60,27.50,101,3.42,29.57,105,3.41,30.78,99,3.39,29.23,95,3.50,27.15,95,3.51,27.04,90,3.52,25.59

59AEF6430B50,Pass,1,2015/9/19 ������,110,3.13,35.10,112,3.11,36.00,114,3.09,36.88,106,3.09,34.27,105,3.15,33.36,103,3.15,32.66,98,3.15,31.11

6CBA111D0B50,Pass,1,2015/9/19 ������,90,2.16,41.59,90,2.15,41.86,89,2.14,41.59,85,2.13,39.82,95,2.19,43.29,91,2.18,41.66,89,2.18,40.79

6B1F951D0B50,Pass,1,2015/9/19 ������,78,2.05,38.02,77,2.05,37.53,79,2.04,38.70,73,2.03,35.99,81,2.06,39.40,78,2.07,37.62,75,2.06,36.41

5657791D0B50,Pass,1,2015/9/19 ������,92,2.23,41.32,90,2.21,40.68,92,2.22,41.45,87,2.21,39.34,94,2.24,42.04,93,2.23,41.71,90,2.24,40.22

57F6951D0B50,Pass,1,2015/9/19 ������,84,2.05,40.98,82,2.03,40.46,83,2.02,41.01,77,2.02,38.09,85,2.07,41.00,82,2.08,39.51,79,2.06,38.30

5A90F6430B50,Pass,1,2015/9/19 ������,109,3.10,35.13,113,3.05,37.06,115,3.05,37.71,110,3.04,36.13,104,3.05,34.10,105,3.04,34.48,104,3.05,34.15

5886F6430B50,Fail,129,2015/9/19 ������,3,3.27,0.92,3,3.21,0.94,3,3.22,0.93,3,3.20,0.94,3,3.23,0.93,3,3.23,0.93,3,3.21,0.94

5886F6430B50,Pass,1,2015/9/19 ������,102,3.28,31.09,105,3.23,32.52,107,3.21,33.29,99,3.21,30.83,100,3.23,30.94,98,3.22,30.45,93,3.22,28.92

40BF76430B50,Pass,1,2015/9/19 ������,81,3.04,26.68,80,2.97,26.93,84,2.96,28.35,81,2.96,27.36,78,3.05,25.58,78,3.05,25.59,78,3.06,25.50

41AA8E430B50,Pass,1,2015/9/19 ������,99,3.29,30.09,105,3.21,32.73,106,3.19,33.22,100,3.21,31.18,95,3.27,29.02,93,3.28,28.36,89,3.26,27.32

478C991D0B50,Pass,1,2015/9/19 ������,90,2.17,41.55,89,2.16,41.25,90,2.14,42.14,83,2.14,38.76,93,2.19,42.49,90,2.18,41.20,87,2.18,39.93

45F2111D0B50,Pass,1,2015/9/19 ������,109,2.43,44.89,107,2.42,44.17,108,2.42,44.57,102,2.41,42.35,112,2.45,45.80,112,2.44,45.88,106,2.43,43.64

6E32E11D0B50,Pass,1,2015/9/19 ������,79,2.08,38.02,76,2.04,37.18,78,2.07,37.76,75,2.05,36.61,80,2.10,38.18,79,2.10,37.68,81,2.10,38.57

736E051D0B50,Pass,1,2015/9/19 ������,77,2.06,37.33,77,2.05,37.64,77,2.05,37.63,71,2.04,34.79,80,2.09,38.27,77,2.08,37.09,74,2.07,35.78

4C54291D0B50,Pass,1,2015/9/19 ������,125,3.16,39.51,127,3.11,40.88,128,3.13,40.90,118,3.12,37.76,125,3.20,39.12,123,3.20,38.40,117,3.20,36.62

525A111D0B50,Fail,129,2015/9/19 ������,102,2.32,43.97,97,2.26,42.84,97,2.27,42.79,93,2.27,41.00,106,2.37,44.79,104,2.38,43.78,103,2.37,43.46

525A111D0B50,Fail,133,2015/9/19 ������,101,2.32,43.50,95,2.27,41.89,97,2.26,42.84,92,2.26,40.75,107,2.39,44.82,103,2.38,43.34,101,2.37,42.68

4B6E051D0B50,Pass,1,2015/9/19 ������,95,2.18,43.60,95,2.16,43.90,95,2.16,44.05,89,2.15,41.38,99,2.22,44.64,95,2.20,43.16,93,2.20,42.35

